Arg Parse cfg.log_dir: /var/dlogs/cfg.log_dir: /var/dlogs/
get_logs() - Old logs: /var/dlogs/btmp.001
get_logs() - Old logs: /var/dlogs/comar3/trace.log.003
get_logs() - Old logs: /var/dlogs/comar3/trace.log.005
get_logs() - Old logs: /var/dlogs/comar3/trace.log.000
get_logs() - Old logs: /var/dlogs/comar3/trace.log.001
get_logs() - Old logs: /var/dlogs/comar3/trace.log.006
get_logs() - Old logs: /var/dlogs/comar3/trace.log.002
get_logs() - Old logs: /var/dlogs/comar3/trace.log.004
get_logs() - Old logs: /var/dlogs/lastlog.003
get_logs() - Old logs: /var/dlogs/eopkg.log.006
get_logs() - Old logs: /var/dlogs/lastlog.000
get_logs() - Old logs: /var/dlogs/eopkg.log.001
get_logs() - Old logs: /var/dlogs/wtmp.002
get_logs() - Old logs: /var/dlogs/lastlog.002
get_logs() - Old logs: /var/dlogs/btmp.005
get_logs() - Old logs: /var/dlogs/btmp.000
get_logs() - Old logs: /var/dlogs/usysconf.log.006
get_logs() - Old logs: /var/dlogs/eopkg.log.002
get_logs() - Old logs: /var/dlogs/eopkg.log.003
get_logs() - Old logs: /var/dlogs/wtmp.001
get_logs() - Old logs: /var/dlogs/btmp.006
get_logs() - Old logs: /var/dlogs/wtmp.003
get_logs() - Old logs: /var/dlogs/lastlog.001
get_logs() - Old logs: /var/dlogs/usysconf.log.003
get_logs() - Old logs: /var/dlogs/usysconf.log.005
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.000
get_logs() - Old logs: /var/dlogs/lightdm/seat0-greeter.log.002
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.004
get_logs() - Old logs: /var/dlogs/lightdm/seat0-greeter.log.001
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.old.000
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.old.001
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.old.004
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.004
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.001
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.000
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.003
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.001
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.006
get_logs() - Old logs: /var/dlogs/lightdm/seat0-greeter.log.005
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.old.002
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.002
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.003
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.old.005
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.old.003
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.old.005
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.005
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.old.002
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.old.006
get_logs() - Old logs: /var/dlogs/lightdm/seat0-greeter.log.003
get_logs() - Old logs: /var/dlogs/lightdm/seat0-greeter.log.004
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.old.000
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.006
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.old.003
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.old.004
get_logs() - Old logs: /var/dlogs/lightdm/x-0.log.old.006
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.002
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.old.001
get_logs() - Old logs: /var/dlogs/lightdm/seat0-greeter.log.000
get_logs() - Old logs: /var/dlogs/lightdm/lightdm.log.005
get_logs() - Old logs: /var/dlogs/lightdm/seat0-greeter.log.006
get_logs() - Old logs: /var/dlogs/usysconf.log.000
get_logs() - Old logs: /var/dlogs/btmp.004
get_logs() - Old logs: /var/dlogs/wtmp.006
get_logs() - Old logs: /var/dlogs/wtmp.000
get_logs() - Old logs: /var/dlogs/eopkg.log.005
get_logs() - Old logs: /var/dlogs/btmp.002
get_logs() - Old logs: /var/dlogs/lastlog.005
get_logs() - Old logs: /var/dlogs/usysconf.log.002
get_logs() - Old logs: /var/dlogs/btmp.003
get_logs() - Old logs: /var/dlogs/wtmp.004
get_logs() - Old logs: /var/dlogs/usysconf.log.001
get_logs() - Old logs: /var/dlogs/wtmp.005
get_logs() - Old logs: /var/dlogs/eopkg.log.000
get_logs() - Old logs: /var/dlogs/lastlog.006
get_logs() - Old logs: /var/dlogs/lastlog.004
get_logs() - Old logs: /var/dlogs/usysconf.log.004
get_logs() - Old logs: /var/dlogs/eopkg.log.004
